Local Date,Local Time,Close,Net,%Chg,Open,Low,High,Volume
29-Oct-21,07:05,"50,200.00",10,0.02,"50,200.00","50,200.00","50,200.00","135,600"
29-Oct-21,07:00,"50,190.00",160,0.32,"50,030.00","50,030.00","50,190.00","44,700"
29-Oct-21,06:55,"50,030.00",10,0.02,"50,010.00","50,000.00","50,040.00","22,400"
29-Oct-21,06:50,"50,020.00",0,0,"50,020.00","50,020.00","50,040.00","7,500"
29-Oct-21,06:45,"50,020.00",-20,-0.04,"50,040.00","50,020.00","50,040.00","4,100"
29-Oct-21,06:40,"50,040.00",0,0,"50,040.00","50,020.00","50,040.00","5,600"
29-Oct-21,06:35,"50,040.00",0,0,"50,050.00","50,030.00","50,060.00","5,300"
29-Oct-21,06:30,"50,040.00",40,0.08,"50,010.00","49,990.00","50,040.00","9,100"
29-Oct-21,06:25,"50,000.00",-40,-0.08,"50,030.00","49,990.00","50,030.00","4,500"
29-Oct-21,06:20,"50,040.00",20,0.04,"50,030.00","50,020.00","50,040.00","2,800"
29-Oct-21,06:15,"50,020.00",-20,-0.04,"50,040.00","50,020.00","50,050.00","3,900"
29-Oct-21,06:10,"50,040.00",-30,-0.06,"50,060.00","50,040.00","50,060.00","2,500"
29-Oct-21,06:05,"50,070.00",40,0.08,"50,030.00","50,010.00","50,070.00","6,600"
29-Oct-21,06:00,"50,030.00",30,0.06,"50,010.00","50,000.00","50,030.00","4,000"
29-Oct-21,05:55,"50,000.00",0,0,"50,010.00","49,980.00","50,010.00","3,700"
29-Oct-21,05:50,"50,000.00",0,0,"49,990.00","49,980.00","50,000.00","4,100"
29-Oct-21,05:45,"50,000.00",50,0.1,"49,950.00","49,940.00","50,010.00","6,800"
29-Oct-21,05:40,"49,950.00",-60,-0.12,"50,010.00","49,940.00","50,010.00","7,800"
29-Oct-21,05:35,"50,010.00",10,0.02,"50,010.00","49,960.00","50,010.00","8,000"
29-Oct-21,05:30,"50,000.00",-30,-0.06,"50,010.00","49,980.00","50,030.00","6,400"
29-Oct-21,05:25,"50,030.00",-80,-0.16,"50,110.00","50,020.00","50,110.00","5,200"
29-Oct-21,05:20,"50,110.00",70,0.14,"50,040.00","50,000.00","50,120.00","12,800"
29-Oct-21,05:15,"50,040.00",20,0.04,"50,020.00","50,020.00","50,040.00","3,400"
29-Oct-21,05:10,"50,020.00",30,0.06,"49,960.00","49,950.00","50,020.00","7,500"
29-Oct-21,05:05,"49,990.00",20,0.04,"49,970.00","49,960.00","50,020.00","8,400"
29-Oct-21,05:00,"49,970.00",-40,-0.08,"49,990.00","49,970.00","50,010.00","3,400"
29-Oct-21,04:55,"50,010.00",-20,-0.04,"50,010.00","49,950.00","50,020.00","10,600"
